selling_price,year,seller_type,owner,km_driven,ex_showroom_price,brand
130000,0.2623119333774117,1,0,0.3038549663908808,2.002284044145149,0.3319699040991222
54786,0.49467053095354946,1,0,-0.17985583533230182,0.10619811512691912,-0.2722191393015232
72000,-0.2024052617748639,1,0,0.04265113346036219,-0.15015764042541574,0.3319699040991222
35000,-0.2024052617748639,1,0,-0.1605074032633745,0.08262306852162604,-0.4736154871017383
45000,0.7270291285296873,1,0,-0.31529485981479294,-0.33570506968831704,-0.4736154871017383
85000,-0.2024052617748639,1,0,0.2845065343219535,-0.15015764042541574,0.9361589474997676
100000,-0.2024052617748639,1,0,-0.31529485981479294,1.2399132886092668,0.9361589474997676
138000,0.7270291285296873,1,0,-0.3733401560215749,-0.15015764042541574,-1.0778045305023836
150000,0.9593877261058251,1,0,-0.49910496446960234,-0.15015764042541574,0.9361589474997676
180000,0.7270291285296873,1,0,-0.5905263059952839,-0.15015764042541574,0.3319699040991222
100000,0.2623119333774117,1,0,-0.3830143720560385,-0.15015764042541574,0.9361589474997676
20000,-0.8994810545032773,1,0,0.013628485356971231,-0.05431850424348856,-0.4736154871017383
170000,0.7270291285296873,1,0,-0.39268858809050217,-0.15015764042541574,0.3319699040991222
60000,0.49467053095354946,1,0,-0.35399172395264755,0.04106310633388989,1.1375552952999828
123000,0.49467053095354946,1,0,-0.5281276125729933,-0.15015764042541574,0.9361589474997676
60000,0.7270291285296873,1,0,-0.5861729087797752,-0.15015764042541574,1.1375552952999828
100000,0.7270291285296873,1,0,0.20711280604624427,-0.15015764042541574,1.3389516431001978
22000,0.0299533358012739,1,0,1.2519281377683187,-0.05703038328135925,-0.4736154871017383
30000,0.0299533358012739,1,0,0.3425518305287354,-0.5242555306465291,-0.2722191393015232
28000,-0.2024052617748639,1,0,0.20711280604624427,-0.36029499127097275,-1.0778045305023836
50000,-1.5965568472316907,1,0,0.3425518305287354,-0.15015764042541574,-1.0778045305023836
40000,0.7270291285296873,1,0,-0.1411589711944472,-0.5366669525008331,1.9431406865008432
43000,0.9593877261058251,1,0,0.49733928708015385,-0.15015764042541574,-0.4736154871017383
40000,0.2623119333774117,1,0,-0.6190652432969517,-0.15015764042541574,1.1375552952999828
100000,-0.4347638593510017,1,0,-0.3733401560215749,1.6581915149350774,0.9361589474997676
30000,0.49467053095354946,1,0,0.3038549663908808,-0.15015764042541574,-0.4736154871017383
130000,0.7270291285296873,1,0,-0.1411589711944472,-0.15015764042541574,0.3319699040991222
48000,0.49467053095354946,1,1,-0.17985583533230182,0.10619811512691912,-0.2722191393015232
32000,0.7270291285296873,1,0,0.11037064570160776,-0.15015764042541574,-1.0778045305023836
23000,-0.8994810545032773,1,0,-0.04441681084981068,-0.15015764042541574,-0.4736154871017383
20000,-0.8994810545032773,1,1,0.3038549663908808,-0.2859761957975471,-1.0778045305023836
125000,0.7270291285296873,1,0,0.03297691742589853,-0.15015764042541574,0.9361589474997676
23000,0.49467053095354946,1,0,-0.325936497452703,-0.6220495489569827,-0.2722191393015232
15000,-0.6671224569271395,1,0,-0.04441681084981068,-0.40310275056202366,-1.0778045305023836
35000,0.2623119333774117,1,0,0.07167378156375315,-0.19623462812715123,1.9431406865008432
25000,0.0299533358012739,1,1,0.7101720398383542,-0.4571739583723289,-1.0778045305023836
80000,1.1917463236819628,1,0,-0.508779180504066,-0.15015764042541574,-1.0778045305023836
15000,-0.8994810545032773,1,0,-0.4313854522283568,-0.15015764042541574,1.3389516431001978
45000,-0.2024052617748639,1,1,0.3038549663908808,-0.15763610439794873,1.741744338700628
25000,-0.4347638593510017,1,1,-0.0831136749876653,-0.2658284319026918,1.9431406865008432
35000,-0.2024052617748639,1,0,-0.3561587483443674,-0.383004898551301,-0.2722191393015232
25000,-0.2024052617748639,1,0,-0.1605074032633745,-0.5780771790361714,-1.0778045305023836
170000,0.9593877261058251,1,0,-0.5552154174694915,-0.15015764042541574,0.9361589474997676
25000,0.0299533358012739,1,0,0.12971907777053507,-0.5242555306465291,-0.2722191393015232
60000,-1.5965568472316907,1,1,-0.28410518731968215,-0.15015764042541574,0.9361589474997676
41000,-0.4347638593510017,1,0,-0.3346432918837203,-0.15015764042541574,-1.0778045305023836
35000,-0.4347638593510017,1,0,-0.011524476332634264,-0.15015764042541574,-0.2722191393015232
75000,0.2623119333774117,1,0,1.2712765698372461,-0.042339652051667086,-0.2722191393015232
47999,0.49467053095354946,1,0,-0.5474760446419206,-0.4520829461908048,-0.2722191393015232
36999,-0.6671224569271395,1,0,-0.25724956360801104,-0.15015764042541574,-0.2722191393015232
25000,-1.5965568472316907,1,0,0.8843079284587,0.0537906367877002,-1.0778045305023836
60000,0.49467053095354946,1,0,-0.3733401560215749,-0.15015764042541574,1.1375552952999828
50000,-1.5965568472316907,1,0,0.22646123811517158,-0.12449461333390933,-0.2722191393015232
65000,-0.2024052617748639,1,0,-0.45073388429728406,0.6192257348310952,1.9431406865008432
12000,-1.5965568472316907,1,0,0.7295204719072815,-0.15015764042541574,1.3389516431001978
60000,0.2623119333774117,1,0,0.3038549663908808,0.17129984933052664,-1.0778045305023836
20000,-0.8994810545032773,1,0,0.3038549663908808,-0.5242555306465291,-0.2722191393015232
27000,-0.6671224569271395,1,0,0.632778311562645,-0.05100768259602679,1.9431406865008432
10000,-3.223067030264655,1,0,-0.0831136749876653,-0.15015764042541574,-1.0778045305023836
56000,0.2623119333774117,1,0,0.2651581022530262,-0.15015764042541574,-0.4736154871017383
58000,0.2623119333774117,1,0,0.2651581022530262,-0.15015764042541574,-0.4736154871017383
87000,0.9593877261058251,1,0,-0.508779180504066,-0.15015764042541574,-1.0778045305023836
35000,0.2623119333774117,1,0,-0.3636659399871112,-0.47963430623199416,1.9431406865008432
35000,-0.4347638593510017,1,0,0.20711280604624427,0.0537906367877002,-1.0778045305023836
40000,0.0299533358012739,1,1,0.5138821964990867,-0.2945943144577742,-1.0778045305023836
56000,0.7270291285296873,1,2,0.06614012999203994,-0.2859761957975471,-1.0778045305023836
30000,-1.364198249655553,1,1,0.49733928708015385,0.0537906367877002,-1.0778045305023836
40000,0.7270291285296873,1,0,-0.1605074032633745,-0.3366201208974145,-0.2722191393015232
60000,1.1917463236819628,1,0,-0.5474760446419206,-0.15015764042541574,-0.4736154871017383
40000,-0.2024052617748639,1,0,-0.0831136749876653,0.08262306852162604,-0.4736154871017383
40000,0.9593877261058251,1,0,-0.3346432918837203,-0.15015764042541574,-1.0778045305023836
130000,0.2623119333774117,1,0,0.005908460961469237,1.4425222635981583,0.9361589474997676
45000,0.2623119333774117,1,0,0.2651581022530262,0.17129984933052664,-1.0778045305023836
42000,-0.2024052617748639,1,0,0.49733928708015385,-0.03902883040420532,1.9431406865008432
25000,-0.4347638593510017,1,0,0.18776437397731696,-0.15015764042541574,-1.0778045305023836
15000,-1.8289154448078284,1,0,0.40059712673551734,-0.15015764042541574,-1.0778045305023836
170000,0.9593877261058251,1,0,-0.35399172395264755,1.3568235585425021,-1.0778045305023836
38000,0.49467053095354946,1,1,-0.2765979956769383,-0.37738149293902923,-0.4736154871017383
60000,0.2623119333774117,1,1,-0.3249690758492566,0.03766909821287381,1.9431406865008432
65000,0.7270291285296873,1,0,0.22646123811517158,-0.15015764042541574,1.3389516431001978
35000,-0.6671224569271395,1,0,-0.0831136749876653,-0.1044133986178975,-1.0778045305023836
70000,1.1917463236819628,1,0,-0.537801828607457,-0.15015764042541574,-1.0778045305023836
15000,-1.8289154448078284,1,0,0.8843079284587,-0.15015764042541574,-0.4736154871017383
50000,0.7270291285296873,1,1,-0.4700823163662114,-0.4909143920459594,-0.4736154871017383
145000,0.7270291285296873,1,0,-0.6210000865038444,-0.15015764042541574,0.9361589474997676
25000,-1.364198249655553,1,0,0.11037064570160776,-0.05100768259602679,1.9431406865008432
58000,0.49467053095354946,1,0,-0.25724956360801104,-0.02375579385963295,-0.4736154871017383
90000,-1.5965568472316907,1,0,-0.5958471248142388,-0.15015764042541574,0.9361589474997676
9000,-2.7583498351123796,1,1,0.6171254300188828,-0.15015764042541574,-0.4736154871017383
40000,0.0299533358012739,1,0,0.3038549663908808,-0.30690591254381294,-1.0778045305023836
28000,0.2623119333774117,1,0,-0.02893806519466884,-0.4892340252801622,1.3389516431001978
50000,0.49467053095354946,1,0,-0.04441681084981068,-0.02234162380920958,-1.0778045305023836
56000,1.1917463236819628,1,0,-0.588107751986668,-0.3851178349795806,1.9431406865008432
35000,0.0299533358012739,1,0,-0.4700823163662114,-0.5242555306465291,-0.2722191393015232
30000,-0.8994810545032773,1,0,0.24159171199307275,-0.15015764042541574,-0.2722191393015232
95000,1.1917463236819628,1,0,-0.508779180504066,0.21503929712538586,-0.2722191393015232
40000,0.7270291285296873,1,0,-0.45073388429728406,-0.4715319437078038,-0.2722191393015232
30000,0.0299533358012739,1,1,0.3232033984598081,0.08262306852162604,-0.4736154871017383
18000,-0.2024052617748639,1,0,0.20711280604624427,-0.5780771790361714,-1.0778045305023836
14000,-1.364198249655553,1,0,0.6134298794937176,-0.3759174110044733,-0.2722191393015232
17000,-0.8994810545032773,1,1,0.3038549663908808,-0.15015764042541574,-0.4736154871017383
125000,0.7270291285296873,1,0,-0.20887848343569276,-0.15015764042541574,0.9361589474997676
20000,0.2623119333774117,1,0,-0.17985583533230182,-0.15015764042541574,-1.0778045305023836
50000,0.7270291285296873,1,0,0.12971907777053507,-0.4134844224616023,-0.4736154871017383
210000,0.7270291285296873,1,0,-0.4313854522283568,-0.15015764042541574,0.3319699040991222
70000,0.9593877261058251,1,0,-0.025068378780883378,-0.15015764042541574,-1.0778045305023836
40000,0.7270291285296873,1,0,-0.3733401560215749,-0.42920666596336793,-0.4736154871017383
10000,-1.364198249655553,1,0,0.3038549663908808,-0.15015764042541574,-1.0778045305023836
35000,-0.8994810545032773,1,0,0.11037064570160776,-0.15015764042541574,-1.0778045305023836
10000,-2.061274042383966,1,0,0.3038549663908808,-0.15015764042541574,1.3389516431001978
42000,0.2623119333774117,1,0,-0.2765979956769383,-0.4520829461908048,-0.2722191393015232
20000,-1.1318396520794152,1,0,0.3038549663908808,-0.05100768259602679,1.9431406865008432
25000,0.7270291285296873,1,0,0.40059712673551734,-0.4822796360910214,-0.4736154871017383
25000,0.49467053095354946,1,0,0.6975955589935514,-0.36029499127097275,-1.0778045305023836
145000,1.1917463236819628,1,0,-0.6113258704693807,1.3680204578829132,0.9361589474997676
50000,0.49467053095354946,1,0,-0.2765979956769383,-0.15015764042541574,-0.4736154871017383
30000,-0.6671224569271395,1,0,-0.2765979956769383,-0.15015764042541574,1.3389516431001978
60000,0.0299533358012739,1,0,0.13573644014397146,-0.0044898065844534195,1.9431406865008432
15000,-2.061274042383966,1,0,0.5940814474247904,-0.15015764042541574,-0.4736154871017383
15000,0.0299533358012739,1,1,-0.005719946711956073,-0.15015764042541574,-0.4736154871017383
25000,-0.6671224569271395,1,0,-0.2765979956769383,-0.15015764042541574,-0.4736154871017383
54000,1.1917463236819628,1,0,-0.45073388429728406,-0.15015764042541574,-0.4736154871017383
25000,-1.5965568472316907,1,0,0.7875657681140634,-0.15015764042541574,-1.0778045305023836
260000,1.1917463236819628,1,0,-0.6403485185727716,-0.15015764042541574,0.9361589474997676
100000,0.0299533358012739,1,0,-0.29594642774586566,1.9548344796297674,-0.2722191393015232
15000,-1.5965568472316907,1,0,-0.0831136749876653,-0.15015764042541574,-1.0778045305023836
20000,-1.8289154448078284,1,0,-0.21855269947015643,-0.15015764042541574,-0.4736154871017383
35000,0.0299533358012739,1,0,-0.4700823163662114,-0.4264282377466538,-0.2722191393015232
50000,0.49467053095354946,1,0,0.11037064570160776,0.08758098234546326,1.9431406865008432
90000,1.1917463236819628,1,0,-0.4971701212627096,0.4279467575403016,-0.4736154871017383
40000,0.49467053095354946,1,0,0.20711280604624427,-0.2427525041387246,-1.0778045305023836
80000,0.49467053095354946,1,0,-0.5242579261592079,0.23586919010338653,-1.0778045305023836
20000,-0.8994810545032773,1,0,-0.059992298665297164,-0.15015764042541574,-1.0778045305023836
70000,0.7270291285296873,1,0,-0.31529485981479294,-0.12449461333390933,-0.2722191393015232
98000,1.1917463236819628,1,0,-0.6442182049865571,-0.15015764042541574,1.741744338700628
75000,-1.364198249655553,1,1,-0.3346432918837203,-0.15015764042541574,0.9361589474997676
50000,0.49467053095354946,1,0,0.22646123811517158,-0.2423032971815313,-0.2722191393015232
40000,0.0299533358012739,1,0,0.837716904036723,-0.12449461333390933,-0.2722191393015232
75000,-0.2024052617748639,1,0,0.38124869466659,-0.12449461333390933,-0.2722191393015232
50000,-0.2024052617748639,1,0,-0.3346432918837203,-0.12449461333390933,-0.2722191393015232
60000,0.0299533358012739,1,0,0.49733928708015385,-0.15015764042541574,-1.0778045305023836
50000,0.49467053095354946,1,0,0.11037064570160776,-0.15015764042541574,1.3389516431001978
35000,0.0299533358012739,1,0,-0.17985583533230182,-0.15015764042541574,-0.2722191393015232
160000,0.9593877261058251,1,0,-0.29594642774586566,-0.15015764042541574,0.9361589474997676
25000,0.2623119333774117,1,1,0.11037064570160776,-0.5384804176243171,-0.4736154871017383
42000,-0.8994810545032773,1,0,0.3232033984598081,-0.15015764042541574,-0.4736154871017383
200000,1.1917463236819628,1,0,-0.5165185533316369,-0.15015764042541574,-1.0778045305023836
40000,0.0299533358012739,1,0,-0.3740173511439873,-0.15015764042541574,-0.2722191393015232
130000,0.2623119333774117,1,1,-0.17985583533230182,1.6581915149350774,0.9361589474997676
195000,1.1917463236819628,1,0,-0.5474760446419206,-0.15015764042541574,0.3319699040991222
270000,1.1917463236819628,1,0,-0.6175173687314375,-0.15015764042541574,0.3319699040991222
425000,0.7270291285296873,1,1,-0.4004279609180731,8.60517710792954,0.5333662518993373
85000,0.9593877261058251,1,0,-0.4700823163662114,-0.15015764042541574,1.3389516431001978
125000,-0.8994810545032773,1,1,-0.25724956360801104,3.928999232726078,0.5333662518993373
45000,0.9593877261058251,1,0,-0.4700823163662114,-0.449504165510621,1.3389516431001978
85000,0.0299533358012739,1,1,-0.3036858005734366,1.4951626640633293,-0.2722191393015232
85000,0.9593877261058251,1,0,-0.5136162885212978,-0.15015764042541574,-1.0778045305023836
760000,1.1917463236819628,1,0,-0.609391027262488,11.15101594458582,1.1375552952999828
100000,0.2623119333774117,1,0,-0.0831136749876653,-0.15015764042541574,0.9361589474997676
95000,0.2623119333774117,1,0,-0.47395200277999683,-0.15015764042541574,0.9361589474997676
48000,0.2623119333774117,1,0,-0.17985583533230182,-0.2380607870302612,-0.2722191393015232
40000,0.49467053095354946,1,0,-0.08913103736110169,-0.02234162380920958,-1.0778045305023836
37000,0.0299533358012739,1,0,0.16841594190838968,-0.383004898551301,-0.2722191393015232
38000,0.0299533358012739,1,1,-0.11710887013277056,-0.1044133986178975,-1.0778045305023836
55000,0.2623119333774117,1,0,-0.17985583533230182,-0.057596051301528596,1.1375552952999828
45000,0.7270291285296873,1,0,-0.23209660191840553,-0.15015764042541574,1.1375552952999828
18000,-1.1318396520794152,1,1,-0.013556061699871632,-0.6261922353399877,1.3389516431001978
140000,0.9593877261058251,1,0,-0.5570535185160396,-0.15015764042541574,0.9361589474997676
70000,-3.223067030264655,1,2,-0.5668244767108479,-0.15015764042541574,1.9431406865008432
15000,-1.5965568472316907,1,0,-0.0831136749876653,-0.15015764042541574,-0.4736154871017383
65000,1.1917463236819628,1,0,-0.35399172395264755,-0.15015764042541574,-1.0778045305023836
